id,class,enrollment,gender,word
3,First-year,Full-time,Female,college
3,First-year,Full-time,Female,degree
3,First-year,Full-time,Female,people
3,First-year,Full-time,Female,go
3,First-year,Full-time,Female,college
3,First-year,Full-time,Female,be
3,First-year,Full-time,Female,able
3,First-year,Full-time,Female,enter
3,First-year,Full-time,Female,workforce
3,First-year,Full-time,Female,most
3,First-year,Full-time,Female,are
3,First-year,Full-time,Female,get
3,First-year,Full-time,Female,job
3,First-year,Full-time,Female,learn
3,First-year,Full-time,Female,meaning
3,First-year,Full-time,Female,life
3,First-year,Full-time,Female,is
3,First-year,Full-time,Female,absurd
3,First-year,Full-time,Female,ask
3,First-year,Full-time,Female,students
3,First-year,Full-time,Female,take
3,First-year,Full-time,Female,many
3,First-year,Full-time,Female,general
3,First-year,Full-time,Female,education
3,First-year,Full-time,Female,classes
3,First-year,Full-time,Female,theology
3,First-year,Full-time,Female,philosophy
3,First-year,Full-time,Female,history
3,First-year,Full-time,Female,chemistry
3,First-year,Full-time,Female,music
3,First-year,Full-time,Female,theory
3,First-year,Full-time,Female,classes
3,First-year,Full-time,Female,pertain
3,First-year,Full-time,Female,students'
3,First-year,Full-time,Female,intended
3,First-year,Full-time,Female,majors
3,First-year,Full-time,Female,college
3,First-year,Full-time,Female,is
3,First-year,Full-time,Female,gateway
3,First-year,Full-time,Female,career
3,First-year,Full-time,Female,place
3,First-year,Full-time,Female,learn
3,First-year,Full-time,Female,exist
4,First-year,Full-time,Female,know
4,First-year,Full-time,Female,is
4,First-year,Full-time,Female,best
4,First-year,Full-time,Female,college
4,First-year,Full-time,Female,want
4,First-year,Full-time,Female,be
5,First-year,Full-time,Female,do
5,First-year,Full-time,Female,have
5,First-year,Full-time,Female,additional
5,First-year,Full-time,Female,comments
5,First-year,Full-time,Female,make
6,First-year,Full-time,Female,love
6,First-year,Full-time,Female,pick
6,First-year,Full-time,Female,other
6,First-year,Full-time,Female,school
7,First-year,Full-time,Female,need
7,First-year,Full-time,Female,more
7,First-year,Full-time,Female,parking
8,First-year,Full-time,Female,most
8,First-year,Full-time,Female,professors
8,First-year,Full-time,Female,are
8,First-year,Full-time,Female,great
8,First-year,Full-time,Female,are
8,First-year,Full-time,Female,few
8,First-year,Full-time,Female,who
8,First-year,Full-time,Female,are
8,First-year,Full-time,Female,disrespectful
8,First-year,Full-time,Female,helpful
8,First-year,Full-time,Female,whatsoever
9,First-year,Full-time,Female,are
9,First-year,Full-time,Female,many
9,First-year,Full-time,Female,gened
9,First-year,Full-time,Female,classes
9,First-year,Full-time,Female,do
9,First-year,Full-time,Female,need
9,First-year,Full-time,Female,many
9,First-year,Full-time,Female,career
9,First-year,Full-time,Female,i'm
9,First-year,Full-time,Female,learning
9,First-year,Full-time,Female,anything
9,First-year,Full-time,Female,new
9,First-year,Full-time,Female,high
9,First-year,Full-time,Female,school
9,First-year,Full-time,Female,covered
9,First-year,Full-time,Female,majority
9,First-year,Full-time,Female,gen
9,First-year,Full-time,Female,eds
9,First-year,Full-time,Female,use
9,First-year,Full-time,Female,maple
9,First-year,Full-time,Female,does
9,First-year,Full-time,Female,aid
9,First-year,Full-time,Female,learning
9,First-year,Full-time,Female,calculus
9,First-year,Full-time,Female,anything
9,First-year,Full-time,Female,maple
9,First-year,Full-time,Female,is
9,First-year,Full-time,Female,fancy
9,First-year,Full-time,Female,calculator
9,First-year,Full-time,Female,that
9,First-year,Full-time,Female,be
9,First-year,Full-time,Female,used
9,First-year,Full-time,Female,bellarmine
9,First-year,Full-time,Female,server
9,First-year,Full-time,Female,is
9,First-year,Full-time,Female,use
9,First-year,Full-time,Female,outside
9,First-year,Full-time,Female,math
9,First-year,Full-time,Female,lab
10,First-year,Full-time,Male,i've
10,First-year,Full-time,Male,been
10,First-year,Full-time,Male,impressed
10,First-year,Full-time,Male,quality
10,First-year,Full-time,Male,faculty
10,First-year,Full-time,Male,classes
10,First-year,Full-time,Male,bellarmine
10,First-year,Full-time,Male,time
10,First-year,Full-time,Male,has
10,First-year,Full-time,Male,been
10,First-year,Full-time,Male,easy
10,First-year,Full-time,Male,be
10,First-year,Full-time,Male,disappointed
10,First-year,Full-time,Male,college
10,First-year,Full-time,Male,education
10,First-year,Full-time,Male,was
10,First-year,Full-time,Male,challenging
10,First-year,Full-time,Male,feel
10,First-year,Full-time,Male,i've
10,First-year,Full-time,Male,learned
10,First-year,Full-time,Male,lot
10,First-year,Full-time,Male,classes
10,First-year,Full-time,Male,i've
10,First-year,Full-time,Male,taken
10,First-year,Full-time,Male,look
10,First-year,Full-time,Male,classes
10,First-year,Full-time,Male,take
10,First-year,Full-time,Male,future
11,First-year,Not full-time,Female,teachers
11,First-year,Not full-time,Female,seems
11,First-year,Not full-time,Female,take
11,First-year,Not full-time,Female,different
11,First-year,Not full-time,Female,ethnicities
11,First-year,Not full-time,Female,others
11,First-year,Not full-time,Female,be
12,Senior,Full-time,Female,love
12,Senior,Full-time,Female,soccer
13,Senior,Full-time,Female,university
13,Senior,Full-time,Female,needs
13,Senior,Full-time,Female,put
13,Senior,Full-time,Female,more
13,Senior,Full-time,Female,emphasis
13,Senior,Full-time,Female,creating
13,Senior,Full-time,Female,diversity
13,Senior,Full-time,Female,campus
13,Senior,Full-time,Female,supporting
13,Senior,Full-time,Female,campus
13,Senior,Full-time,Female,ministry
13,Senior,Full-time,Female,office
13,Senior,Full-time,Female,office
13,Senior,Full-time,Female,multicultural
13,Senior,Full-time,Female,affairs
13,Senior,Full-time,Female,needs
13,Senior,Full-time,Female,be
13,Senior,Full-time,Female,more
13,Senior,Full-time,Female,emphasis
13,Senior,Full-time,Female,social
13,Senior,Full-time,Female,justice
13,Senior,Full-time,Female,true
13,Senior,Full-time,Female,values
13,Senior,Full-time,Female,university
13,Senior,Full-time,Female,emphasis
13,Senior,Full-time,Female,mindless
13,Senior,Full-time,Female,fun
13,Senior,Full-time,Female,needs
13,Senior,Full-time,Female,be
13,Senior,Full-time,Female,more
13,Senior,Full-time,Female,interconnected
13,Senior,Full-time,Female,campus
14,Senior,Full-time,Female,loved
14,Senior,Full-time,Female,college
14,Senior,Full-time,Female,experience
14,Senior,Full-time,Female,be
14,Senior,Full-time,Female,graduating
14,Senior,Full-time,Female,end
14,Senior,Full-time,Female,semester
14,Senior,Full-time,Female,tear
14,Senior,Full-time,Female,be
14,Senior,Full-time,Female,shed
14,Senior,Full-time,Female,wish
14,Senior,Full-time,Female,student
14,Senior,Full-time,Female,loans
14,Senior,Full-time,Female,great
14,Senior,Full-time,Female,hated
14,Senior,Full-time,Female,more
14,Senior,Full-time,Female,loved
14,Senior,Full-time,Female,bellarmine
14,Senior,Full-time,Female,be
14,Senior,Full-time,Female,school
14,Senior,Full-time,Female,changed
15,Senior,Full-time,Female,felt
15,Senior,Full-time,Female,continuation
15,Senior,Full-time,Female,high
15,Senior,Full-time,Female,school
15,Senior,Full-time,Female,homogenous
15,Senior,Full-time,Female,group
15,Senior,Full-time,Female,people
15,Senior,Full-time,Female,lacking
15,Senior,Full-time,Female,diversity
15,Senior,Full-time,Female,had
15,Senior,Full-time,Female,interesting
15,Senior,Full-time,Female,conversation
15,Senior,Full-time,Female,group
15,Senior,Full-time,Female,students
15,Senior,Full-time,Female,hated
15,Senior,Full-time,Female,students
15,Senior,Full-time,Female,wanted
15,Senior,Full-time,Female,have
15,Senior,Full-time,Female,class
15,Senior,Full-time,Female,discussions
15,Senior,Full-time,Female,got
15,Senior,Full-time,Female,feeling
15,Senior,Full-time,Female,was
15,Senior,Full-time,Female,inconveniencing
15,Senior,Full-time,Female,wanting
15,Senior,Full-time,Female,talk
15,Senior,Full-time,Female,class
15,Senior,Full-time,Female,feel
15,Senior,Full-time,Female,lot
15,Senior,Full-time,Female,students
15,Senior,Full-time,Female,bellarmine
15,Senior,Full-time,Female,care
15,Senior,Full-time,Female,education
15,Senior,Full-time,Female,have
15,Senior,Full-time,Female,received
16,Senior,Full-time,Female,mission
16,Senior,Full-time,Female,university
16,Senior,Full-time,Female,is
16,Senior,Full-time,Female,beautiful
16,Senior,Full-time,Female,it's
16,Senior,Full-time,Female,chose
16,Senior,Full-time,Female,come
16,Senior,Full-time,Female,bellarmine
16,Senior,Full-time,Female,many
16,Senior,Full-time,Female,liberal
16,Senior,Full-time,Female,arts
16,Senior,Full-time,Female,courses
16,Senior,Full-time,Female,instructors
16,Senior,Full-time,Female,embody
16,Senior,Full-time,Female,mission
16,Senior,Full-time,Female,student
16,Senior,Full-time,Female,body
16,Senior,Full-time,Female,fails
16,Senior,Full-time,Female,internalize
16,Senior,Full-time,Female,mission
16,Senior,Full-time,Female,hypocrisy
16,Senior,Full-time,Female,hatred
16,Senior,Full-time,Female,shallow
16,Senior,Full-time,Female,thinking
16,Senior,Full-time,Female,is
16,Senior,Full-time,Female,rampant
16,Senior,Full-time,Female,peers
16,Senior,Full-time,Female,emphasis
16,Senior,Full-time,Female,university
16,Senior,Full-time,Female,appearance
16,Senior,Full-time,Female,campus
16,Senior,Full-time,Female,beauty
16,Senior,Full-time,Female,reputation
16,Senior,Full-time,Female,overshadows
16,Senior,Full-time,Female,content
16,Senior,Full-time,Female,institution
16,Senior,Full-time,Female,making
16,Senior,Full-time,Female,student
16,Senior,Full-time,Female,body
16,Senior,Full-time,Female,bitter
16,Senior,Full-time,Female,cynical
16,Senior,Full-time,Female,school's
16,Senior,Full-time,Female,real
16,Senior,Full-time,Female,motives
16,Senior,Full-time,Female,myself
16,Senior,Full-time,Female,question
16,Senior,Full-time,Female,school
16,Senior,Full-time,Female,that
16,Senior,Full-time,Female,champions
16,Senior,Full-time,Female,social
16,Senior,Full-time,Female,justice
16,Senior,Full-time,Female,justify
16,Senior,Full-time,Female,expensive
16,Senior,Full-time,Female,additions
16,Senior,Full-time,Female,cheaper
16,Senior,Full-time,Female,design
16,Senior,Full-time,Female,serve
16,Senior,Full-time,Female,needs
16,Senior,Full-time,Female,complaints
16,Senior,Full-time,Female,aside
16,Senior,Full-time,Female,am
16,Senior,Full-time,Female,better
16,Senior,Full-time,Female,person
16,Senior,Full-time,Female,having
16,Senior,Full-time,Female,attended
16,Senior,Full-time,Female,bellarmine
16,Senior,Full-time,Female,i'm
16,Senior,Full-time,Female,grateful
16,Senior,Full-time,Female,time
17,Senior,Full-time,Female,have
17,Senior,Full-time,Female,picked
17,Senior,Full-time,Female,better
17,Senior,Full-time,Female,college
17,Senior,Full-time,Female,attend
17,Senior,Full-time,Female,bellarmine
17,Senior,Full-time,Female,feel
17,Senior,Full-time,Female,prepared
17,Senior,Full-time,Female,enter
17,Senior,Full-time,Female,nursing
17,Senior,Full-time,Female,found
17,Senior,Full-time,Female,support
17,Senior,Full-time,Female,teachers
17,Senior,Full-time,Female,instructors
17,Senior,Full-time,Female,have
17,Senior,Full-time,Female,anyone
17,Senior,Full-time,Female,feel
17,Senior,Full-time,Female,bellarmine
17,Senior,Full-time,Female,has
17,Senior,Full-time,Female,great
17,Senior,Full-time,Female,namesake
17,Senior,Full-time,Female,was
17,Senior,Full-time,Female,allowed
17,Senior,Full-time,Female,numerous
17,Senior,Full-time,Female,opportunities
17,Senior,Full-time,Female,network
17,Senior,Full-time,Female,get
17,Senior,Full-time,Female,foot
17,Senior,Full-time,Female,door
18,Senior,Full-time,Female,feel
18,Senior,Full-time,Female,bellarmine
18,Senior,Full-time,Female,likes
18,Senior,Full-time,Female,people
18,Senior,Full-time,Female,who
18,Senior,Full-time,Female,have
18,Senior,Full-time,Female,money
18,Senior,Full-time,Female,live
18,Senior,Full-time,Female,campus
18,Senior,Full-time,Female,have
18,Senior,Full-time,Female,money
18,Senior,Full-time,Female,means
18,Senior,Full-time,Female,live
18,Senior,Full-time,Female,campus
18,Senior,Full-time,Female,care
18,Senior,Full-time,Female,i've
18,Senior,Full-time,Female,been
18,Senior,Full-time,Female,told
18,Senior,Full-time,Female,quit
18,Senior,Full-time,Female,job
18,Senior,Full-time,Female,faculty
18,Senior,Full-time,Female,members
18,Senior,Full-time,Female,do
18,Senior,Full-time,Female,have
18,Senior,Full-time,Female,means
18,Senior,Full-time,Female,do
18,Senior,Full-time,Female,live
18,Senior,Full-time,Female,campus
18,Senior,Full-time,Female,making
18,Senior,Full-time,Female,friends
18,Senior,Full-time,Female,is
18,Senior,Full-time,Female,difficult
18,Senior,Full-time,Female,feel
18,Senior,Full-time,Female,outsider
18,Senior,Full-time,Female,who
18,Senior,Full-time,Female,does
18,Senior,Full-time,Female,go
18,Senior,Full-time,Female,professors
18,Senior,Full-time,Female,act
18,Senior,Full-time,Female,class
18,Senior,Full-time,Female,is
18,Senior,Full-time,Female,only
18,Senior,Full-time,Female,take
18,Senior,Full-time,Female,is
18,Senior,Full-time,Female,true
18,Senior,Full-time,Female,have
18,Senior,Full-time,Female,other
18,Senior,Full-time,Female,classes
18,Senior,Full-time,Female,make
18,Senior,Full-time,Female,do
18,Senior,Full-time,Female,busy
18,Senior,Full-time,Female,work
18,Senior,Full-time,Female,need
18,Senior,Full-time,Female,focus
18,Senior,Full-time,Female,classes
18,Senior,Full-time,Female,majors
18,Senior,Full-time,Female,is
18,Senior,Full-time,Female,what
18,Senior,Full-time,Female,getting
18,Senior,Full-time,Female,degree
18,Senior,Full-time,Female,do
19,Senior,Full-time,Female,institution
19,Senior,Full-time,Female,is
19,Senior,Full-time,Female,anything
19,Senior,Full-time,Female,that
19,Senior,Full-time,Female,expected
19,Senior,Full-time,Female,be
19,Senior,Full-time,Female,what
19,Senior,Full-time,Female,bellarmine
19,Senior,Full-time,Female,university
19,Senior,Full-time,Female,claims
19,Senior,Full-time,Female,provide
19,Senior,Full-time,Female,it's
19,Senior,Full-time,Female,students
19,Senior,Full-time,Female,what
19,Senior,Full-time,Female,does
19,Senior,Full-time,Female,are
19,Senior,Full-time,Female,ends
19,Senior,Full-time,Female,spectrum
19,Senior,Full-time,Female,give
19,Senior,Full-time,Female,choice
19,Senior,Full-time,Female,make
19,Senior,Full-time,Female,doubt
19,Senior,Full-time,Female,choose
19,Senior,Full-time,Female,bellarmine
19,Senior,Full-time,Female,am
19,Senior,Full-time,Female,unhappy
19,Senior,Full-time,Female,education
19,Senior,Full-time,Female,have
19,Senior,Full-time,Female,received
19,Senior,Full-time,Female,given
19,Senior,Full-time,Female,amount
19,Senior,Full-time,Female,money
19,Senior,Full-time,Female,costs
19,Senior,Full-time,Female,suggest
19,Senior,Full-time,Female,anyone
19,Senior,Full-time,Female,attend
19,Senior,Full-time,Female,school
19,Senior,Full-time,Female,future
20,Senior,Full-time,Female,i've
20,Senior,Full-time,Female,had
20,Senior,Full-time,Female,many
20,Senior,Full-time,Female,experiences
20,Senior,Full-time,Female,campus
20,Senior,Full-time,Female,have
20,Senior,Full-time,Female,singled
20,Senior,Full-time,Female,minority
20,Senior,Full-time,Female,woman
20,Senior,Full-time,Female,campus
20,Senior,Full-time,Female,say
20,Senior,Full-time,Female,certainty
20,Senior,Full-time,Female,recommend
20,Senior,Full-time,Female,school
20,Senior,Full-time,Female,minority
20,Senior,Full-time,Female,students
20,Senior,Full-time,Female,excellent
20,Senior,Full-time,Female,experience
20,Senior,Full-time,Female,know
20,Senior,Full-time,Female,many
20,Senior,Full-time,Female,minority
20,Senior,Full-time,Female,friends
20,Senior,Full-time,Female,feel
20,Senior,Full-time,Female,same
20,Senior,Full-time,Female,way
21,Senior,Full-time,Female,bellarmine
21,Senior,Full-time,Female,has
21,Senior,Full-time,Female,amazing
21,Senior,Full-time,Female,nursing
21,Senior,Full-time,Female,program
21,Senior,Full-time,Female,nursing
21,Senior,Full-time,Female,is
21,Senior,Full-time,Female,easy
21,Senior,Full-time,Female,course
21,Senior,Full-time,Female,matter
21,Senior,Full-time,Female,go
21,Senior,Full-time,Female,bellarmine
21,Senior,Full-time,Female,has
21,Senior,Full-time,Female,designed
21,Senior,Full-time,Female,courses
21,Senior,Full-time,Female,provide
21,Senior,Full-time,Female,greatest
21,Senior,Full-time,Female,opportunity
21,Senior,Full-time,Female,success
21,Senior,Full-time,Female,students
21,Senior,Full-time,Female,are
21,Senior,Full-time,Female,trying
21,Senior,Full-time,Female,overwhelm
21,Senior,Full-time,Female,challenge
21,Senior,Full-time,Female,are
21,Senior,Full-time,Female,trying
21,Senior,Full-time,Female,make
21,Senior,Full-time,Female,fail
21,Senior,Full-time,Female,nursing
21,Senior,Full-time,Female,push
21,Senior,Full-time,Female,do
21,Senior,Full-time,Female,more
21,Senior,Full-time,Female,memorize
21,Senior,Full-time,Female,book
21,Senior,Full-time,Female,faculty
21,Senior,Full-time,Female,is
21,Senior,Full-time,Female,amazing
21,Senior,Full-time,Female,helpful
21,Senior,Full-time,Female,get
21,Senior,Full-time,Female,want
21,Senior,Full-time,Female,be
21,Senior,Full-time,Female,terms
21,Senior,Full-time,Female,future
21,Senior,Full-time,Female,career
21,Senior,Full-time,Female,have
21,Senior,Full-time,Female,been
21,Senior,Full-time,Female,fortunate
21,Senior,Full-time,Female,have
21,Senior,Full-time,Female,great
21,Senior,Full-time,Female,gen
21,Senior,Full-time,Female,ed
21,Senior,Full-time,Female,courses
21,Senior,Full-time,Female,idc
21,Senior,Full-time,Female,courses
21,Senior,Full-time,Female,that
21,Senior,Full-time,Female,happen
21,Senior,Full-time,Female,tie
21,Senior,Full-time,Female,nursing
21,Senior,Full-time,Female,courses
21,Senior,Full-time,Female,ethical
21,Senior,Full-time,Female,educational
21,Senior,Full-time,Female,level
22,Senior,Full-time,Female,campus
22,Senior,Full-time,Female,ministry
22,Senior,Full-time,Female,offer
22,Senior,Full-time,Female,opportunities
22,Senior,Full-time,Female,christian
22,Senior,Full-time,Female,students
22,Senior,Full-time,Female,other
22,Senior,Full-time,Female,fca
22,Senior,Full-time,Female,let
22,Senior,Full-time,Female,cru
22,Senior,Full-time,Female,come
22,Senior,Full-time,Female,bring
22,Senior,Full-time,Female,people
22,Senior,Full-time,Female,local
22,Senior,Full-time,Female,churches
22,Senior,Full-time,Female,offer
22,Senior,Full-time,Female,bible
22,Senior,Full-time,Female,studies
22,Senior,Full-time,Female,are
22,Senior,Full-time,Female,catholic
22,Senior,Full-time,Female,institution
22,Senior,Full-time,Female,reflect
22,Senior,Full-time,Female,it's
22,Senior,Full-time,Female,sad
23,Senior,Full-time,Female,reason
23,Senior,Full-time,Female,did
23,Senior,Full-time,Female,put
23,Senior,Full-time,Female,agree
23,Senior,Full-time,Female,faculty
23,Senior,Full-time,Female,staff
23,Senior,Full-time,Female,treat
23,Senior,Full-time,Female,different
23,Senior,Full-time,Female,races
23,Senior,Full-time,Female,cultures
23,Senior,Full-time,Female,is
23,Senior,Full-time,Female,number
23,Senior,Full-time,Female,other
23,Senior,Full-time,Female,business
23,Senior,Full-time,Female,students
23,Senior,Full-time,Female,feel
23,Senior,Full-time,Female,pat
23,Senior,Full-time,Female,carver
23,Senior,Full-time,Female,is
23,Senior,Full-time,Female,grading
23,Senior,Full-time,Female,favors
23,Senior,Full-time,Female,certain
23,Senior,Full-time,Female,genders
23,Senior,Full-time,Female,races
23,Senior,Full-time,Female,has
23,Senior,Full-time,Female,spoken
23,Senior,Full-time,Female,ba
23,Senior,Full-time,Female,class
23,Senior,Full-time,Female,ba
23,Senior,Full-time,Female,class
24,Senior,Full-time,Female,love
24,Senior,Full-time,Female,bellarmine
24,Senior,Full-time,Female,university
24,Senior,Full-time,Female,has
24,Senior,Full-time,Female,been
24,Senior,Full-time,Female,blessing
24,Senior,Full-time,Female,go
25,Senior,Full-time,Female,think
25,Senior,Full-time,Female,institution
25,Senior,Full-time,Female,has
25,Senior,Full-time,Female,strong
25,Senior,Full-time,Female,commitment
25,Senior,Full-time,Female,excellence
25,Senior,Full-time,Female,education
25,Senior,Full-time,Female,challenging
25,Senior,Full-time,Female,students
25,Senior,Full-time,Female,best
25,Senior,Full-time,Female,abilities
25,Senior,Full-time,Female,think
25,Senior,Full-time,Female,is
25,Senior,Full-time,Female,caught
25,Senior,Full-time,Female,idea
25,Senior,Full-time,Female,growth
25,Senior,Full-time,Female,improvement
25,Senior,Full-time,Female,standards
25,Senior,Full-time,Female,which
25,Senior,Full-time,Female,seek
25,Senior,Full-time,Female,new
25,Senior,Full-time,Female,students
25,Senior,Full-time,Female,accept
25,Senior,Full-time,Female,students
25,Senior,Full-time,Female,institution
25,Senior,Full-time,Female,have
25,Senior,Full-time,Female,diminished
25,Senior,Full-time,Female,acceptance
25,Senior,Full-time,Female,rate
25,Senior,Full-time,Female,has
25,Senior,Full-time,Female,gone
25,Senior,Full-time,Female,seems
25,Senior,Full-time,Female,retention
25,Senior,Full-time,Female,graduation
25,Senior,Full-time,Female,rates
25,Senior,Full-time,Female,go
25,Senior,Full-time,Female,be
25,Senior,Full-time,Female,institution
25,Senior,Full-time,Female,excellence
25,Senior,Full-time,Female,believe
25,Senior,Full-time,Female,standards
25,Senior,Full-time,Female,which
25,Senior,Full-time,Female,admit
25,Senior,Full-time,Female,students
25,Senior,Full-time,Female,institution
25,Senior,Full-time,Female,be
25,Senior,Full-time,Female,higher
26,Senior,Full-time,Female,only
26,Senior,Full-time,Female,things
26,Senior,Full-time,Female,that
26,Senior,Full-time,Female,bellarmine
26,Senior,Full-time,Female,needs
26,Senior,Full-time,Female,improve
26,Senior,Full-time,Female,is
26,Senior,Full-time,Female,staff
26,Senior,Full-time,Female,bursa's
26,Senior,Full-time,Female,office
26,Senior,Full-time,Female,staff
26,Senior,Full-time,Female,working
26,Senior,Full-time,Female,are
26,Senior,Full-time,Female,rude
26,Senior,Full-time,Female,willing
26,Senior,Full-time,Female,help
26,Senior,Full-time,Female,know
26,Senior,Full-time,Female,many
26,Senior,Full-time,Female,friends
26,Senior,Full-time,Female,have
26,Senior,Full-time,Female,had
26,Senior,Full-time,Female,issues
26,Senior,Full-time,Female,office
26,Senior,Full-time,Female,has
